  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-43
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-44
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-45
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-46
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-47
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-48
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-49

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *SURFACE OPTION IS BEING 
          SUPPRESSED.
  *tie, name=ASSEMBLY_TIE, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-1, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-2, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-3, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-4, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-5, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-6, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-7, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-8, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-9, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-10, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-11, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-12, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-13, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-14, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-15, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-16, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-17, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-18, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-19, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-20, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-21, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-22, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-23, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-24, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-25, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-26, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-27, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-28, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-29, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-1, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-2, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-3, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-4, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-5, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-6, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-7, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-8, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-9, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-10, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-11, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-12, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-13, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-14, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-15, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-16, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-17, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-18, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-19, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-20, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-21, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-22, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-23, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-24, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-25, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-26, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-27, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-28, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-29, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-1, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-2, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-3, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-4, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-5, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-6, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-7, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-8, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-9, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-10, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-11, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-12, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-13, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-14, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-15, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-16, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-17, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-18, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-19, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-20, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-21, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-22, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-23, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-24, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-25, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-26, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-27, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-28, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-29, type=SURFACETOSURFACE
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *tie, name=ASSEMBLY_TIE, type=SURFACETOSURFACE

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-9-ASSEMBLY_SURFACE), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-1, type=SURFACETOSURFACE

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-12-ASSEMBLY_SURFACE-3), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-2, type=SURFACETOSURFACE

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-14-ASSEMBLY_SURFACE-1), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-3, type=SURFACETOSURFACE

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-17-ASSEMBLY_SURFACE-4), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-4, type=SURFACETOSURFACE

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-11-ASSEMBLY_SURFACE-5), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-5, type=SURFACETOSURFACE

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-13-ASSEMBLY_SURFACE-7), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-6, type=SURFACETOSURFACE

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-16-ASSEMBLY_SURFACE-6), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-7, type=SURFACETOSURFACE

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-18-ASSEMBLY_SURFACE-8), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-8, type=SURFACETOSURFACE

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-19-ASSEMBLY_SURFACE-23), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_TIE-9, type=SURFACETOSURFACE

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-20-ASSEMBLY_SURFACE-25), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_TIE-10, type=SURFACETOSURFACE

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-21-ASSEMBLY_SURFACE-24), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_TIE-11, type=SURFACETOSURFACE

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-22-ASSEMBLY_SURFACE-26), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_TIE-12, type=SURFACETOSURFACE

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-31-ASSEMBLY_SURFACE-35), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-13, type=SURFACETOSURFACE

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-32-ASSEMBLY_SURFACE-39), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-14, type=SURFACETOSURFACE

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SECONDARY SURFACE IN 
             THE TIE PAIR (ASSEMBLY_SURFACE-37,ASSEMBLY_SURFACE-40) IS FINER 
             THAN THE MAIN SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY YIELD 
             INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS NOT THE 
             CASE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-37-ASSEMBLY_SURFACE-40), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-15, type=SURFACETOSURFACE

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SECONDARY SURFACE IN 
             THE TIE PAIR (ASSEMBLY_SURFACE-37,ASSEMBLY_SURFACE-41) IS FINER 
             THAN THE MAIN SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY YIELD 
             INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS NOT THE 
             CASE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-37-ASSEMBLY_SURFACE-41), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-16, type=SURFACETOSURFACE

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SECONDARY SURFACE IN 
             THE TIE PAIR (ASSEMBLY_SURFACE-37,ASSEMBLY_SURFACE-42) IS FINER 
             THAN THE MAIN SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY YIELD 
             INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS NOT THE 
             CASE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-37-ASSEMBLY_SURFACE-42), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-17, type=SURFACETOSURFACE

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SECONDARY SURFACE IN 
             THE TIE PAIR (ASSEMBLY_SURFACE-37,ASSEMBLY_SURFACE-43) IS FINER 
             THAN THE MAIN SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY YIELD 
             INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS NOT THE 
             CASE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-37-ASSEMBLY_SURFACE-43), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-18, type=SURFACETOSURFACE

 ***WARNING: *TIE BETWEEN SURFACE PAIR 
             (ASSEMBLY_SURFACE-37,ASSEMBLY_SURFACE-44) IS REVERTED BACK TO TYPE 
             NODE-TO-SURFACE. THIS CASE MAY HAPPEN IF TYPE SURFACE-TO-SURFACE 
             CANNOT FIND NODES TO TIE TOGETHER OR IF DEFAULT 
             ACOUSTIC-STRUCTURAL TIE IS SPECIFIED INVOLVING SHELLS. PLEASE 
             CHECK THE SURFACE DEFINITIONS OR SPECIFY TYPE=SURFACE TO SURFACE 
             FOR ACOUSTIC-STRUCTURAL TIE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-37-ASSEMBLY_SURFACE-44), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-19, type=SURFACETOSURFACE

 ***WARNING: *TIE BETWEEN SURFACE PAIR 
             (ASSEMBLY_SURFACE-37,ASSEMBLY_SURFACE-45) IS REVERTED BACK TO TYPE 
             NODE-TO-SURFACE. THIS CASE MAY HAPPEN IF TYPE SURFACE-TO-SURFACE 
             CANNOT FIND NODES TO TIE TOGETHER OR IF DEFAULT 
             ACOUSTIC-STRUCTURAL TIE IS SPECIFIED INVOLVING SHELLS. PLEASE 
             CHECK THE SURFACE DEFINITIONS OR SPECIFY TYPE=SURFACE TO SURFACE 
             FOR ACOUSTIC-STRUCTURAL TIE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-37-ASSEMBLY_SURFACE-45), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-20, type=SURFACETOSURFACE

 ***WARNING: *TIE BETWEEN SURFACE PAIR 
             (ASSEMBLY_SURFACE-37,ASSEMBLY_SURFACE-46) IS REVERTED BACK TO TYPE 
             NODE-TO-SURFACE. THIS CASE MAY HAPPEN IF TYPE SURFACE-TO-SURFACE 
             CANNOT FIND NODES TO TIE TOGETHER OR IF DEFAULT 
             ACOUSTIC-STRUCTURAL TIE IS SPECIFIED INVOLVING SHELLS. PLEASE 
             CHECK THE SURFACE DEFINITIONS OR SPECIFY TYPE=SURFACE TO SURFACE 
             FOR ACOUSTIC-STRUCTURAL TIE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-37-ASSEMBLY_SURFACE-46), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-21, type=SURFACETOSURFACE

 ***WARNING: *TIE BETWEEN SURFACE PAIR 
             (ASSEMBLY_SURFACE-37,ASSEMBLY_SURFACE-47) IS REVERTED BACK TO TYPE 
             NODE-TO-SURFACE. THIS CASE MAY HAPPEN IF TYPE SURFACE-TO-SURFACE 
             CANNOT FIND NODES TO TIE TOGETHER OR IF DEFAULT 
             ACOUSTIC-STRUCTURAL TIE IS SPECIFIED INVOLVING SHELLS. PLEASE 
             CHECK THE SURFACE DEFINITIONS OR SPECIFY TYPE=SURFACE TO SURFACE 
             FOR ACOUSTIC-STRUCTURAL TIE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-37-ASSEMBLY_SURFACE-47), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-22, type=SURFACETOSURFACE

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SECONDARY SURFACE IN 
             THE TIE PAIR (ASSEMBLY_SURFACE-38,ASSEMBLY_SURFACE-48) IS FINER 
             THAN THE MAIN SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY YIELD 
             INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS NOT THE 
             CASE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-38-ASSEMBLY_SURFACE-48), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-23, type=SURFACETOSURFACE

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SECONDARY SURFACE IN 
             THE TIE PAIR (ASSEMBLY_SURFACE-38,ASSEMBLY_SURFACE-49) IS FINER 
             THAN THE MAIN SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY YIELD 
             INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS NOT THE 
             CASE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-38-ASSEMBLY_SURFACE-49), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-24, type=SURFACETOSURFACE

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SECONDARY SURFACE IN 
             THE TIE PAIR (ASSEMBLY_SURFACE-38,ASSEMBLY_SURFACE-50) IS FINER 
             THAN THE MAIN SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY YIELD 
             INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS NOT THE 
             CASE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-38-ASSEMBLY_SURFACE-50), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-25, type=SURFACETOSURFACE

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SECONDARY SURFACE IN 
             THE TIE PAIR (ASSEMBLY_SURFACE-38,ASSEMBLY_SURFACE-51) IS FINER 
             THAN THE MAIN SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY YIELD 
             INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS NOT THE 
             CASE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-38-ASSEMBLY_SURFACE-51), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-26, type=SURFACETOSURFACE

 ***WARNING: *TIE BETWEEN SURFACE PAIR 
             (ASSEMBLY_SURFACE-38,ASSEMBLY_SURFACE-52) IS REVERTED BACK TO TYPE 
             NODE-TO-SURFACE. THIS CASE MAY HAPPEN IF TYPE SURFACE-TO-SURFACE 
             CANNOT FIND NODES TO TIE TOGETHER OR IF DEFAULT 
             ACOUSTIC-STRUCTURAL TIE IS SPECIFIED INVOLVING SHELLS. PLEASE 
             CHECK THE SURFACE DEFINITIONS OR SPECIFY TYPE=SURFACE TO SURFACE 
             FOR ACOUSTIC-STRUCTURAL TIE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-38-ASSEMBLY_SURFACE-52), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-27, type=SURFACETOSURFACE

 ***WARNING: *TIE BETWEEN SURFACE PAIR 
             (ASSEMBLY_SURFACE-38,ASSEMBLY_SURFACE-53) IS REVERTED BACK TO TYPE 
             NODE-TO-SURFACE. THIS CASE MAY HAPPEN IF TYPE SURFACE-TO-SURFACE 
             CANNOT FIND NODES TO TIE TOGETHER OR IF DEFAULT 
             ACOUSTIC-STRUCTURAL TIE IS SPECIFIED INVOLVING SHELLS. PLEASE 
             CHECK THE SURFACE DEFINITIONS OR SPECIFY TYPE=SURFACE TO SURFACE 
             FOR ACOUSTIC-STRUCTURAL TIE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-38-ASSEMBLY_SURFACE-53), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-28, type=SURFACETOSURFACE

 ***WARNING: *TIE BETWEEN SURFACE PAIR 
             (ASSEMBLY_SURFACE-38,ASSEMBLY_SURFACE-54) IS REVERTED BACK TO TYPE 
             NODE-TO-SURFACE. THIS CASE MAY HAPPEN IF TYPE SURFACE-TO-SURFACE 
             CANNOT FIND NODES TO TIE TOGETHER OR IF DEFAULT 
             ACOUSTIC-STRUCTURAL TIE IS SPECIFIED INVOLVING SHELLS. PLEASE 
             CHECK THE SURFACE DEFINITIONS OR SPECIFY TYPE=SURFACE TO SURFACE 
             FOR ACOUSTIC-STRUCTURAL TIE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-38-ASSEMBLY_SURFACE-54), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-29, type=SURFACETOSURFACE

 ***WARNING: *TIE BETWEEN SURFACE PAIR 
             (ASSEMBLY_SURFACE-38,ASSEMBLY_SURFACE-55) IS REVERTED BACK TO TYPE 
             NODE-TO-SURFACE. THIS CASE MAY HAPPEN IF TYPE SURFACE-TO-SURFACE 
             CANNOT FIND NODES TO TIE TOGETHER OR IF DEFAULT 
             ACOUSTIC-STRUCTURAL TIE IS SPECIFIED INVOLVING SHELLS. PLEASE 
             CHECK THE SURFACE DEFINITIONS OR SPECIFY TYPE=SURFACE TO SURFACE 
             FOR ACOUSTIC-STRUCTURAL TIE.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-38-ASSEMBLY_SURFACE-55), 
             ADJUSTMENT WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE 
             ADJUSTMENT DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-1, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-2, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-3, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-4, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-5, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-6, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-7, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-8, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-9, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-10, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-11, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-12, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-13, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-14, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-15, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-16, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-17, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-18, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-19, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-20, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-21, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-22, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-23, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-24, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-25, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-26, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-27, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-28, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-29, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-1, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-2, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-3, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-4, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-5, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-6, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-7, type=SURFACETOSURFACE
